Patch Sampler Output
====================
Seed:           430
Tiles/patient:  3000
Tissue filter:  >=10%
PCA:            1024 -> 64

Global variance retained: 0.5703 (57.0%)

Per-component variance:
  PC1: 0.0745 (cumulative: 0.0745)
  PC2: 0.0536 (cumulative: 0.1280)
  PC3: 0.0479 (cumulative: 0.1759)
  PC4: 0.0302 (cumulative: 0.2062)
  PC5: 0.0240 (cumulative: 0.2302)
  PC6: 0.0177 (cumulative: 0.2479)
  PC7: 0.0153 (cumulative: 0.2632)
  PC8: 0.0149 (cumulative: 0.2781)
  PC9: 0.0130 (cumulative: 0.2910)
  PC10: 0.0126 (cumulative: 0.3037)
  PC11: 0.0114 (cumulative: 0.3151)
  PC12: 0.0106 (cumulative: 0.3257)
  PC13: 0.0097 (cumulative: 0.3354)
  PC14: 0.0094 (cumulative: 0.3448)
  PC15: 0.0090 (cumulative: 0.3538)
  PC16: 0.0081 (cumulative: 0.3620)
  PC17: 0.0077 (cumulative: 0.3697)
  PC18: 0.0073 (cumulative: 0.3770)
  PC19: 0.0072 (cumulative: 0.3843)
  PC20: 0.0069 (cumulative: 0.3912)
  PC21: 0.0069 (cumulative: 0.3981)
  PC22: 0.0067 (cumulative: 0.4047)
  PC23: 0.0065 (cumulative: 0.4112)
  PC24: 0.0062 (cumulative: 0.4174)
  PC25: 0.0060 (cumulative: 0.4234)
  PC26: 0.0056 (cumulative: 0.4290)
  PC27: 0.0056 (cumulative: 0.4346)
  PC28: 0.0054 (cumulative: 0.4400)
  PC29: 0.0053 (cumulative: 0.4453)
  PC30: 0.0050 (cumulative: 0.4503)
  PC31: 0.0049 (cumulative: 0.4552)
  PC32: 0.0048 (cumulative: 0.4600)
  PC33: 0.0046 (cumulative: 0.4646)
  PC34: 0.0045 (cumulative: 0.4691)
  PC35: 0.0045 (cumulative: 0.4735)
  PC36: 0.0044 (cumulative: 0.4779)
  PC37: 0.0043 (cumulative: 0.4822)
  PC38: 0.0042 (cumulative: 0.4864)
  PC39: 0.0041 (cumulative: 0.4905)
  PC40: 0.0039 (cumulative: 0.4945)
  PC41: 0.0039 (cumulative: 0.4983)
  PC42: 0.0038 (cumulative: 0.5022)
  PC43: 0.0037 (cumulative: 0.5059)
  PC44: 0.0036 (cumulative: 0.5095)
  PC45: 0.0036 (cumulative: 0.5131)
  PC46: 0.0035 (cumulative: 0.5167)
  PC47: 0.0034 (cumulative: 0.5201)
  PC48: 0.0033 (cumulative: 0.5234)
  PC49: 0.0033 (cumulative: 0.5267)
  PC50: 0.0033 (cumulative: 0.5300)
  PC51: 0.0032 (cumulative: 0.5332)
  PC52: 0.0032 (cumulative: 0.5363)
  PC53: 0.0031 (cumulative: 0.5394)
  PC54: 0.0030 (cumulative: 0.5425)
  PC55: 0.0030 (cumulative: 0.5454)
  PC56: 0.0029 (cumulative: 0.5484)
  PC57: 0.0029 (cumulative: 0.5513)
  PC58: 0.0029 (cumulative: 0.5541)
  PC59: 0.0028 (cumulative: 0.5570)
  PC60: 0.0028 (cumulative: 0.5597)
  PC61: 0.0027 (cumulative: 0.5625)
  PC62: 0.0026 (cumulative: 0.5651)
  PC63: 0.0026 (cumulative: 0.5677)
  PC64: 0.0026 (cumulative: 0.5703)

Per-patient variance retained:
  1036 (BCR=0): 0.5438 (54.4%)
  1041 (BCR=1): 0.5051 (50.5%)
  1060 (BCR=0): 0.5520 (55.2%)
  1090 (BCR=1): 0.5142 (51.4%)
  1100 (BCR=1): 0.5355 (53.5%)
  1122 (BCR=1): 0.4711 (47.1%)
  1129 (BCR=0): 0.5297 (53.0%)
  1130 (BCR=1): 0.5160 (51.6%)
  1137 (BCR=1): 0.4719 (47.2%)
  1140 (BCR=0): 0.5053 (50.5%)
  1169 (BCR=1): 0.5507 (55.1%)
  1179 (BCR=0): 0.5159 (51.6%)
  1186 (BCR=0): 0.5135 (51.3%)
  1205 (BCR=0): 0.5008 (50.1%)
  1208 (BCR=1): 0.5671 (56.7%)
  1219 (BCR=1): 0.5270 (52.7%)
  1258 (BCR=1): 0.5266 (52.7%)
  1264 (BCR=0): 0.5270 (52.7%)
  1284 (BCR=0): 0.5417 (54.2%)
  1303 (BCR=0): 0.5436 (54.4%)
